site,sample,column_name,name07,name12,description
1,,aggr_eco3_2015,,AGGR_ECO3_2015,"NARS 3-level reporting region (2015), based on aggregating AGGR_ECO9_2015 reporting regions"
1,,aggr_eco9_2015,,AGGR_ECO9_2015,"NARS 9-level reporting region (2015), based on aggregated Omernik Level III ecoregions"
1,,aquacultur,AQUACULTUR,,Lake is a a private aquaculture waterbody (YES). Derived from Lake evaluation desktop and field forms. Used with other information to construct LAKE_SAMP
1,,area_cat7,AREA_CAT7,,Lake area unequal probability category (7 categories)
1,,area_ha,AREA_HA,AREA_HA,Surface area of lake based on NHD polygon
1,,areacls,,AREACLS,Lake Area Class (ha) developed for use in indicator evaluation.  Note the categories are different from those used for design purposes (SIZE_CLASS)
1,,bord_lake,,BORD_LAKE,State border lake = Yes; state non-border lake = No
1,,cat_unique,,CAT_UNIQUE,Identifies the unique NLA survey design groups that require separate weight adjustments
1,,ch0712_cat,,CH0712_CAT,Unequal probability category used in change analysis for 2007-2012
1,,ch0712_use,,CH0712_USE,Include SITE_ID in change analysis for 2007-2012 
1,,ch0712_wgt,,CH0712_WGT,Site weight for 2007-2012 change analysis
1,,cntyname,CNTYNAME,CNTYNAME,County name
1,,comid2007,COM_ID,COMID2007,NHD COMID from NLA 2007 sample frame (primary)
1,,comid2012,,COMID2012,NHD common identifier for NLA 2012 sampling frame
1,,comids2007,,COMIDS2007,NHD COMIDs from NLA 2007 sample frame when multiple polygons from 2007 sample frame were combined for 2012 sample frame
,1,comment_info,COMMENT_INFO,,Comments and flag explanations for lake info data
,1,date_col,DATE_COL,DATE_COL,Date of sample collection
,1,depth_x,DEPTH_X,,Lake Depth (m) at Index Site
,1,depthmax,DEPTHMAX,,Maximum Observed Lake Depth (m)
1,,des_ftype,,DES_FTYPE,NLA design feature type (based on NHD feature type)
1,,disposal,DISPOSAL,,"Lake is used for disposal (tailings, mine-tailings, etc.) (YES). Derived from Lake evaluation desktop and field forms. Used with other information to construct LAKE_SAMP"
1,,dsgn_cat,DSGN_CAT,,Probability survey design categories used to assign unequal probability of selection
1,,dsgn12,,DSGN12,Is lake included in the NLA 2012 integrated design? Included= included in NLA 2012 integrated National/State design; Excluded=Not included. These are hand-selected lakes and additional lakes selected in Oklahoma that will be sampled after 2012.
1,,eco_bio,,ECO_BIO,Bioregions
1,,eco_l3_nam,ECO_L3_NAM,,Omernik level 3 ecoregion name
1,,eco_nuta,ECO_NUTA,,NLA Aggregate Nutrient Ecoregion
1,,eco3_x_origin,ECO3_X_ORIGIN,,WSA_ECO3 x LAKE_ORIGIN CLASS
1,,elevation,ELEV_PT,ELEVATION,"Elevation at lake coordinates (LAT_DD_N83, LON_DD_N83) from NHD Digital Elevation Map layer (2012) or NED (2007); are sources the same?"
1,,epa_reg,,EPA_REG,EPA Region
1,,eval_name,,EVAL_NAME,Name of Lake
